Distance flujosSanjose-20081016
142446 300
142447 300
142448 300
142449 300
142450 300
142451 300
142452 300
142453 300
142454 300
142455 300
142456 300
142457 300
142458 300
142459 300
142460 300
142461 300
142462 300
142463 300
142464 300
142465 300
142466 300
142467 300
142468 300
142469 300
142470 300
142471 300
142472 300
142473 300
142474 300
142475 300
142476 300
142477 300
142478 300
142479 300
142480 300
142481 300
142482 300
142483 300
142484 300
142485 300
142486 300
142487 300
142488 300
142489 300
142490 300
142491 300
142492 300
142493 300
142494 300
142495 300
142496 300
142497 300
142498 300
142499 300
142500 300
142501 300
142502 300
142503 300
142504 300
142505 300
142506 300
142507 300
142508 300
142509 300
142510 300
142511 300
142512 300
142513 300
142514 300
142515 300
142516 300
142517 300
142518 300
142519 300
142520 300
142521 300
142522 300
142523 300
142524 300
142525 300
142526 300
142527 300
142528 300
142529 300
142530 300
142531 300
142532 300
142533 300
142534 300
142535 300
142536 300
142537 300
142538 300
142539 300
142540 300
142541 300
142542 300
142543 300
142544 300
142545 300
142546 300
142547 300
142548 300
142549 300
142550 300
142551 300
142552 300
142553 300
142554 300
142555 300
142556 300
142557 300
142558 300
142559 300
142560 300
142561 300
142562 300
142563 300
142564 300
142565 300
142566 300
142567 300
142568 300
142569 300
142570 300
142571 300
142572 300
142573 300
142574 300
142575 300
142576 300
142577 300
142578 300
142579 300
142580 300
142581 300
142582 300
142583 300
142584 300
142585 300
142586 300
142587 300
142588 300
142589 300
142590 300
142591 300
142592 300
142593 300
142594 300
142595 300
142596 300
142597 300
142598 300
142599 300
142600 300
142601 300
142602 300
142603 300
142604 300
142605 300
142606 300
142607 300
142608 300
142609 300
142610 300
142611 300
142612 300
142613 300
142614 300
142615 300
142616 300
142617 300
142618 300
142619 300
142620 300
142621 300
142622 300
142623 300
142624 300
142625 300
142626 300
142627 300
142628 300
142629 300
142630 300
142631 300
142632 300
142633 300
142634 300
142635 300
142636 300
142637 300
142638 300
142639 300
142640 300
142641 300
142642 300
142643 300
142644 300
142645 300
142646 300
142647 300
142648 300
142649 300
142650 300
142651 300
142652 300
142653 300
142654 300
142655 300
142656 300
142657 300
142658 300
142659 300
142660 300
142661 300
142662 300
142663 300
142664 300
142665 300
142666 300
142667 300
142668 300
142669 300
142670 300
142671 300
142672 300
142673 300
142674 300
142675 300
142676 300
142677 300
142678 300
142679 300
142680 300
142681 300
142682 300
142683 300
142684 300
142685 300
142686 300
142687 300
142688 300
142689 300
142690 300
142691 300
142692 300
142693 300
142694 300
142695 300
142696 300
142697 300
142698 300
142699 300
142700 300
142701 300
142702 300
142703 300
142704 300
142705 300
142706 300
142707 300
142708 300
142709 300
142710 300
142711 300
142712 300
142713 300
142714 300
142715 300
142716 300
142717 300
142718 300
142719 300
142720 300
142721 300
142722 300
142723 300
142724 300
142725 300
142726 300
142727 300
142728 300
142729 300
142730 300
142731 300
142732 300
142733 300
142734 300
142735 300
142736 300
142737 300
142738 300
142739 300
142740 300
142741 300
142742 300
142743 300
142744 300
142745 300
142746 300
142747 300
142748 300
142749 300
142750 300
142751 300
142752 300
142753 300
142754 300
142755 300
142756 300
142757 300
142758 300
142759 300
142760 300
142761 300
142762 300
142763 300
142764 300
142765 300
142766 300
142767 300
142768 300
142769 300
142770 300
142771 300
142772 300
142773 300
142774 300
142775 300
142776 300
142777 300
142778 300
142779 300
142780 300
142781 300
142782 300
142783 300
142784 300
142785 300
142786 300
142787 300
142788 300
142789 300
142790 300
142791 300
142792 300
142793 300
142794 300
142795 300
142796 300
142797 300
142798 300
142799 300
142800 300
142801 300
142802 300
142803 300
142804 300
142805 300
142806 300
142807 300
142808 300
142809 300
142810 300
142811 300
142812 300
142813 300
142814 300
142815 300
142816 300
142817 300
142818 300
142819 300
142820 300
142821 300
142822 300
142823 300
142824 300
142825 300
142826 300
142827 300
142828 300
142829 300
142830 300
142831 300
142832 300
142833 300
142834 300
142835 300
142836 300
142837 300
142838 300
142839 300
142840 300
142841 300
142842 300
142843 300
142844 300
142845 300
142846 300
142847 300
142848 300
142849 300
142850 300
142851 300
142852 300
142853 300
142854 300
142855 300
142856 300
142857 300
142858 300
142859 300
142860 300
142861 300
142862 300
142863 300
142864 300
142865 300
142866 300
142867 300
142868 300
142869 300
142870 300
142871 300
142872 300
142873 300
142874 300
142875 300
142876 300
142877 300
142878 300
142879 300
142880 300
142881 300
142882 300
142883 300
142884 300
142885 300
142886 300
142887 300
142888 300
142889 300
142890 300
142891 300
142892 300
142893 300
142894 300
142895 300
142896 300
142897 300
142898 300
142899 300
142900 300
142901 300
142902 300
142903 300
142904 300
142905 300
142906 300
142907 300
142908 300
142909 300
142910 300
142911 300
142912 300
142913 300
142914 300
142915 300
142916 300
142917 300
142918 300
142919 300
142920 300
142921 300
142922 300
142923 300
142924 300
142925 300
142926 300
142927 300
142928 300
142929 300
142930 300
142931 300
142932 300
142933 300
142934 300
142935 300
142936 300
142937 300
142938 300
142939 300
142940 300
142941 300
142942 300
142943 300
142944 300
142945 300
142946 300
142947 300
142948 300
142949 300
142950 300
142951 300
142952 300
142953 300
142954 300
142955 300
142956 300
142957 300
142958 300
142959 300
142960 300
142961 300
142962 300
142963 300
142964 300
142965 300
142966 300
142967 300
142968 300
142969 300
142970 300
142971 300
142972 300
142973 300
142974 300
142975 300
142976 300
142977 300
142978 300
142979 300
142980 300
142981 300
142982 300
142983 300
142984 300
142985 300
142986 300
142987 300
142988 300
142989 300
142990 300
142991 300
142992 300
142993 300
142994 300
142995 300
142996 300
142997 300
142998 300
142999 300
143000 300
143001 300
143002 300
143003 300
143004 300
143005 300
143006 300
143007 300
143008 300
143009 300
143010 300
143011 300
143012 300
143013 300
143014 300
143015 300
143016 300
143017 300
143018 300
143019 300
143020 300
143021 300
143022 300
143023 300
143024 300
143025 300
143026 300
143027 300
143028 300
143029 300
143030 300
143031 300
143032 300
143033 300
143034 300
143035 300
143036 300
143037 300
143038 300
143039 300
143040 300
143041 300
143042 300
143043 300
143044 300
143045 300
143046 300
143047 300
143048 300
143049 300
143050 300
143051 300
143052 300
143053 300
143054 300
143055 300
143056 300
143057 300
143058 300
143059 300
143060 300
143061 300
143062 300
143063 300
143064 300
143065 300
143066 300
143067 300
143068 300
143069 300
143070 300
143071 300
143072 300
143073 300
143074 300
143075 300
143076 300
143077 300
143078 300
143079 300
143080 300
143081 300
143082 300
143083 300
143084 300
143085 300
143086 300
143087 300
143088 300
143089 300
143090 300
143091 300
143092 300
143093 300
143094 300
143095 300
143096 300
143097 300
143098 300
143099 300
143100 300
143101 300
143102 300
143103 300
143104 300
143105 300
143106 300
143107 300
143108 300
143109 300
143110 300
143111 300
143112 300
143113 300
143114 300
143115 300
143116 300
143117 300
143118 300
143119 300
143120 300
143121 300
143122 300
143123 300
143124 300
143125 300
143126 300
143127 300
143128 300
143129 300
143130 300
143131 300
143132 300
143133 300
143134 300
143135 300
143136 300
143137 300
143138 300
143139 300
143140 300
143141 300
143142 300
143143 300
143144 300
143145 300
143146 300
143147 300
143148 300
143149 300
143150 300
143151 300
143152 300
143153 300
143154 300
143155 300
143156 300
143157 300
143158 300
143159 300
143160 300
143161 300
143162 300
143163 300
143164 300
143165 300
143166 300
143167 300
143168 300
143169 300
143170 300
143171 300
143172 300
143173 300
143174 300
143175 300
143176 300
143177 300
143178 300
143179 300
143180 300
143181 300
143182 300
143183 300
143184 300
143185 300
143186 300
143187 300
143188 300
143189 300
143190 300
143191 300
143192 300
143193 300
143194 300
143195 300
143196 300
143197 300
143198 300
143199 300
143200 300
143201 300
143202 300
143203 300
143204 300
143205 300
143206 300
143207 300
143208 300
143209 300
143210 300
143211 300
143212 300
143213 300
143214 300
143215 300
143216 300
143217 300
143218 300
143219 300
143220 300
143221 300
143222 300
143223 300
143224 300
143225 300
143226 300
143227 300
143228 300
143229 300
143230 300
143231 300
143232 300
143233 300
143234 300
143235 300
143236 300
143237 300
143238 300
143239 300
143240 300
143241 300
143242 300
143243 300
143244 300
143245 300
143246 300
143247 300
143248 300
143249 300
143250 300
143251 300
143252 300
143253 300
143254 300
143255 300
143256 300
143257 300
143258 300
143259 300
143260 300
143261 300
143262 300
143263 300
143264 300
143265 300
143266 300
143267 300
143268 300
143269 300
143270 300
143271 300
143272 300
143273 300
143274 300
143275 300
143276 300
143277 300
143278 300
143279 300
143280 300
143281 300
143282 300
143283 300
143284 300
143285 300
143286 300
143287 300
143288 300
143289 300
143290 300
143291 300
143292 300
143293 300
143294 300
143295 300
143296 300
143297 300
143298 300
143299 300
143300 300
143301 300
143302 300
143303 300
143304 300
143305 300
143306 300
143307 300
143308 300
143309 300
143310 300
143311 300
143312 300
143313 300
143314 300
143315 300
143316 300
143317 300
143318 300
143319 300
143320 300
143321 300
143322 300
143323 300
143324 300
143325 300
143326 300
143327 300
143328 300
143329 300
143330 300
143331 300
143332 300
143333 300
143334 300
143335 300
143336 300
143337 300
143338 300
143339 300
143340 300
143341 300
143342 300
143343 300
143344 300
143345 300
143346 300
143347 300
143348 300
143349 300
143350 300
143351 300
143352 300
143353 300
143354 300
143355 300
143356 300
143357 300
143358 300
143359 300
143360 300
143361 300
143362 300
143363 300
143364 300
143365 300
143366 300
143367 300
143368 300
143369 300
143370 300
143371 300
143372 300
143373 300
143374 300
143375 300
143376 300
143377 300
143378 300
143379 300
143380 300
143381 300
143382 300
143383 300
143384 300
143385 300
143386 300
143387 300
143388 300
143389 300
143390 300
143391 300
143392 300
143393 300
143394 300
143395 300
143396 300
143397 300
143398 300
143399 300
143400 300
143401 300
143402 300
143403 300
143404 300
143405 300
143406 300
143407 300
143408 300
143409 300
143410 300
143411 300
143412 300
143413 300
143414 300
143415 300
143416 300
143417 300
143418 300
143419 300
143420 300
143421 300
143422 300
143423 300
143424 300
143425 300
143426 300
143427 300
143428 300
143429 300
143430 300
143431 300
143432 300
143433 300
143434 300
143435 300
143436 300
143437 300
143438 300
143439 300
143440 300
143441 300
143442 300
143443 300
143444 300
143445 300
143446 300
143447 300
143448 300
143449 300
143450 300
143451 300
143452 300
143453 300
143454 300
143455 300
143456 300
143457 300
143458 300
143459 300
143460 300
143461 300
143462 300
143463 300
143464 300
143465 300
143466 300
143467 300
143468 300
143469 300
143470 300
143471 300
143472 300
143473 300
143474 300
143475 300
143476 300
143477 300
143478 300
143479 300
143480 300
143481 300
143482 300
143483 300
143484 300
143485 300
143486 300
143487 300
143488 300
143489 300
143490 300
143491 300
143492 300
143493 300
143494 300
143495 300
143496 300
143497 300
143498 300
143499 300
143500 300
143501 300
143502 300
143503 300
143504 300
143505 300
143506 300
143507 300
143508 300
143509 300
143510 300
143511 300
143512 300
143513 300
143514 300
143515 300
143516 300
143517 300
143518 300
143519 300
143520 300
143521 300
143522 300
143523 300
143524 300
143525 300
143526 300
143527 300
143528 300
143529 300
143530 300
143531 300
143532 300
143533 300
143534 300
143535 300
143536 300
143537 300
143538 300
143539 300
143540 300
143541 300
143542 300
143543 300
143544 300
143545 300
143546 300
143547 300
143548 300
143549 300
143550 300
143551 300
143552 300
143553 300
143554 300
143555 300
143556 300
143557 300
143558 300
143559 300
143560 300
143561 300
143562 300
143563 300
143564 300
143565 300
143566 300
143567 300
143568 300
143569 300
143570 300
143571 300
143572 300
143573 300
143574 300
143575 300
143576 300
143577 300
143578 300
143579 300
143580 300
143581 300
143582 300
143583 300
143584 300
143585 300
143586 300
143587 300
143588 300
143589 300
143590 300
143591 300
143592 300
143593 300
143594 300
143595 300
143596 300
143597 300
143598 300
143599 300
143600 300
143601 300
143602 300
143603 300
143604 300
143605 300
143606 300
143607 300
143608 300
143609 300
143610 300
143611 300
143612 300
143613 300
143614 300
143615 300
143616 300
143617 300
143618 300
143619 300
143620 300
143621 300
143622 300
143623 300
143624 300
143625 300
143626 300
143627 300
143628 300
143629 300
143630 300
143631 300
143632 300
143633 300
143634 300
143635 300
143636 300
143637 300
143638 300
143639 300
143640 300
143641 300
143642 300
143643 300
143644 300
143645 300
143646 300
143647 300
143648 300
143649 300
143650 300
143651 300
143652 300
143653 300
143654 300
143655 300
143656 300
143657 300
143658 300
143659 300
143660 300
143661 300
143662 300
143663 300
143664 300
143665 300
143666 300
143667 300
143668 300
143669 300
143670 300
143671 300
143672 300
143673 300
143674 300
143675 300
143676 300
143677 300
143678 300
143679 300
143680 300
143681 300
143682 300
143683 300
143684 300
143685 300
143686 300
143687 300
143688 300
143689 300
143690 300
143691 300
143692 300
143693 300
143694 300
143695 300
143696 300
143697 300
143698 300
143699 300
143700 300
143701 300
143702 300
143703 300
143704 300
143705 300
143706 300
143707 300
143708 300
143709 300
143710 300
143711 300
143712 300
143713 300
143714 300
143715 300
143716 300
143717 300
143718 300
143719 300
143720 300
143721 300
143722 300
143723 300
143724 300
143725 300
143726 300
143727 300
143728 300
143729 300
143730 300
143731 300
143732 300
143733 300
143734 300
143735 300
143736 300
143737 300
143738 300
143739 300
143740 300
143741 300
143742 300
143743 300
143744 300
143745 300
143746 300
143747 300
143748 300
143749 300
143750 300
143751 300
143752 300
143753 300
143754 300
143755 300
143756 300
143757 300
143758 300
143759 300
143760 300
143761 300
143762 300
143763 300
143764 300
143765 300
143766 300
143767 300
143768 300
143769 300
143770 300
143771 300
143772 300
143773 300
143774 300
143775 300
143776 300
143777 300
143778 300
143779 300
143780 300
143781 300
143782 300
143783 300
143784 300
143785 300
143786 300
143787 300
143788 300
143789 300
143790 300
143791 300
143792 300
143793 300
143794 300
143795 300
143796 300
143797 300
143798 300
143799 300
143800 300
143801 300
143802 300
143803 300
143804 300
143805 300
143806 300
143807 300
143808 300
143809 300
143810 300
143811 300
143812 300
143813 300
143814 300
143815 300
143816 300
143817 300
143818 300
143819 300
143820 300
143821 300
143822 300
143823 300
143824 300
143825 300
143826 300
143827 300
143828 300
143829 300
143830 300
143831 300
143832 300
143833 300
143834 300
143835 300
143836 300
143837 300
143838 300
143839 300
143840 300
143841 300
143842 300
143843 300
143844 300
143845 300
143846 300
143847 300
143848 300
143849 300
143850 300
143851 300
143852 300
143853 300
143854 300
143855 300
143856 300
143857 300
143858 300
143859 300
143860 300
143861 300
143862 300
143863 300
143864 300
143865 300
143866 300
143867 300
143868 300
143869 300
143870 300
143871 300
143872 300
143873 300
143874 300
143875 300
143876 300
143877 300
143878 300
143879 300
143880 300
143881 300
143882 300
143883 300
143884 300
143885 300
143886 300
143887 300
143888 300
143889 300
143890 300
143891 300
143892 300
143893 300
143894 300
143895 300
143896 300
143897 300
143898 300
143899 300
143900 300
143901 300
143902 300
143903 300
143904 300
143905 300
143906 300
143907 300
143908 300
143909 300
143910 300
143911 300
143912 300
143913 300
143914 300
143915 300
143916 300
143917 300
143918 300
143919 300
143920 300
143921 300
143922 300
143923 300
143924 300
143925 300
143926 300
143927 300
143928 300
143929 300
143930 300
143931 300
143932 300
143933 300
143934 300
143935 300
143936 300
143937 300
143938 300
143939 300
143940 300
143941 300
143942 300
143943 300
143944 300
143945 300
143946 300
143947 300
143948 300
143949 300
143950 300
143951 300
143952 300
143953 300
143954 300
143955 300
143956 300
143957 300
143958 300
143959 300
143960 300
143961 300
143962 300
143963 300
143964 300
143965 300
143966 300
143967 300
143968 300
143969 300
143970 300
143971 300
143972 300
143973 300
143974 300
143975 300
143976 300
143977 300
143978 300
143979 300
143980 300
143981 300
143982 300
143983 300
143984 300
143985 300
143986 300
143987 300
143988 300
143989 300
143990 300
143991 300
143992 300
143993 300
143994 300
143995 300
143996 300
143997 300
143998 300
143999 300
144000 300
144001 300
144002 300
144003 300
144004 300
144005 300
144006 300
144007 300
144008 300
144009 300
144010 300
144011 300
144012 300
144013 300
144014 300
144015 300
144016 300
144017 300
144018 300
144019 300
144020 300
144021 300
144022 300
144023 300
144024 300
144025 300
144026 300
144027 300
144028 300
144029 300
144030 300
144031 300
144032 300
144033 300
144034 300
144035 300
144036 300
144037 300
144038 300
144039 300
144040 300
144041 300
144042 300
144043 300
144044 300
144045 300
144046 300
144047 300
144048 300
144049 300
144050 300
144051 300
144052 300
144053 300
144054 300
144055 300
144056 300
144057 300
144058 300
144059 300
144060 300
144061 300
144062 300
144063 300
144064 300
144065 300
144066 300
144067 300
144068 300
144069 300
144070 300
144071 300
144072 300
144073 300
144074 300
144075 300
144076 300
144077 300
144078 300
144079 300
144080 300
144081 300
144082 300
144083 300
144084 300
144085 300
144086 300
144087 300
144088 300
144089 300
144090 300
144091 300
144092 300
144093 300
144094 300
144095 300
144096 300
144097 300
144098 300
144099 300
144100 300
144101 300
144102 300
144103 300
144104 300
144105 300
144106 300
144107 300
144108 300
144109 300
144110 300
144111 300
144112 300
144113 300
144114 300
144115 300
144116 300
144117 300
144118 300
144119 300
144120 300
144121 300
144122 300
144123 300
144124 300
144125 300
144126 300
144127 300
144128 300
144129 300
144130 300
144131 300
144132 300
144133 300
144134 300
144135 300
144136 300
144137 300
144138 300
144139 300
144140 300
144141 300
144142 300
144143 300
144144 300
144145 300
144146 300
144147 300
144148 300
144149 300
144150 300
144151 300
144152 300
144153 300
144154 300
144155 300
144156 300
144157 300
144158 300
144159 300
144160 300
144161 300
144162 300
144163 300
144164 300
144165 300
144166 300
144167 300
144168 300
144169 300
144170 300
144171 300
144172 300
144173 300
144174 300
144175 300
144176 300
144177 300
144178 300
144179 300
144180 300
144181 300
144182 300
144183 300
144184 300
144185 300
144186 300
144187 300
144188 300
144189 300
144190 300
144191 300
144192 300
144193 300
144194 300
144195 300
144196 300
144197 300
144198 300
144199 300
144200 300
144201 300
144202 300
144203 300
144204 300
144205 300
144206 300
144207 300
144208 300
144209 300
144210 300
144211 300
144212 300
144213 300
144214 300
144215 300
144216 300
144217 300
144218 300
144219 300
144220 300
144221 300
144222 300
144223 300
144224 300
144225 300
144226 300
144227 300
144228 300
144229 300
144230 300
144231 300
144232 300
144233 300
144234 300
144235 300
144236 300
144237 300
144238 300
144239 300
144240 300
144241 300
144242 300
144243 300
144244 300
144245 300
144246 300
144247 300
144248 300
144249 300
144250 300
144251 300
144252 300
144253 300
144254 300
144255 300
144256 300
144257 300
144258 300
144259 300
144260 300
144261 300
144262 300
144263 300
144264 300
144265 300
144266 300
144267 300
144268 300
144269 300
144270 300
144271 300
144272 300
144273 300
144274 300
144275 300
144276 300
144277 300
144278 300
144279 300
144280 300
144281 300
144282 300
144283 300
144284 300
144285 300
144286 300
144287 300
144288 300
144289 300
144290 300
144291 300
144292 300
144293 300
144294 300
144295 300
144296 300
144297 300
144298 300
144299 300
144300 300
144301 300
144302 300
144303 300
144304 300
144305 300
144306 300
144307 300
144308 300
144309 300
144310 300
144311 300
144312 300
144313 300
144314 300
144315 300
144316 300
144317 300
144318 300
144319 300
144320 300
144321 300
144322 300
144323 300
144324 300
144325 300
144326 300
144327 300
144328 300
144329 300
144330 300
144331 300
144332 300
144333 300
144334 300
144335 300
144336 300
144337 300
144338 300
144339 300
144340 300
144341 300
144342 300
144343 300
144344 300
144345 300
144346 300
144347 300
144348 300
144349 300
144350 300
144351 300
144352 300
144353 300
144354 300
144355 300
144356 300
144357 300
144358 300
144359 300
144360 300
144361 300
144362 300
144363 300
144364 300
144365 300
144366 300
144367 300
144368 300
144369 300
144370 300
144371 300
144372 300
144373 300
144374 300
144375 300
144376 300
144377 300
144378 300
144379 300
144380 300
144381 300
144382 300
144383 300
144384 300
144385 300
144386 300
144387 300
144388 300
144389 300
144390 300
144391 300
144392 300
144393 300
144394 300
144395 300
144396 300
144397 300
144398 300
144399 300
144400 300
144401 300
144402 300
144403 300
144404 300
144405 300
144406 300
144407 300
144408 300
144409 300
144410 300
144411 300
144412 300
144413 300
144414 300
144415 300
144416 300
144417 300
144418 300
144419 300
144420 300
144421 300
144422 300
144423 300
144424 300
144425 300
144426 300
144427 300
144428 300
144429 300
144430 300
144431 300
144432 300
144433 300
144434 300
144435 300
144436 300
144437 300
144438 300
144439 300
144440 300
144441 300
144442 300
144443 300
144444 300
144445 300
144446 300
144447 300
144448 300
144449 300
144450 300
144451 300
144452 300
144453 300
144454 300
144455 300
144456 300
144457 300
144458 300
144459 300
144460 300
144461 300
144462 300
144463 300
144464 300
144465 300
144466 300
144467 300
144468 300
144469 300
144470 300
144471 300
144472 300
144473 300
144474 300
144475 300
144476 300
144477 300
144478 300
144479 300
144480 300
144481 300
144482 300
144483 300
144484 300
144485 300
144486 300
144487 300
144488 300
144489 300
144490 300
144491 300
144492 300
144493 300
144494 300
144495 300
144496 300
144497 300
144498 300
144499 300
144500 300
144501 300
144502 300
144503 300
144504 300
144505 300
144506 300
144507 300
144508 300
144509 300
144510 300
144511 300
144512 300
144513 300
144514 300
144515 300
144516 300
144517 300
144518 300
144519 300
144520 300
144521 300
144522 300
144523 300
144524 300
144525 300
144526 300
144527 300
144528 300
144529 300
144530 300
144531 300
144532 300
144533 300
144534 300
144535 300
144536 300
144537 300
144538 300
144539 300
144540 300
144541 300
144542 300
144543 300
144544 300
144545 300
144546 300
144547 300
144548 300
144549 300
144550 300
144551 300
144552 300
144553 300
144554 300
144555 300
144556 300
144557 300
144558 300
144559 300
144560 300
144561 300
144562 300
144563 300
144564 300
144565 300
144566 300
144567 300
144568 300
144569 300
144570 300
144571 300
144572 300
144573 300
144574 300
144575 300
144576 300
144577 300
144578 300
144579 300
144580 300
144581 300
144582 300
144583 300
144584 300
144585 300
144586 300
144587 300
144588 300
144589 300
144590 300
144591 300
144592 300
144593 300
144594 300
144595 300
144596 300
144597 300
144598 300
144599 300
144600 300
144601 300
144602 300
144603 300
144604 300
144605 300
144606 300
144607 300
144608 300
144609 300
144610 300
144611 300
144612 300
144613 300
144614 300
144615 300
144616 300
144617 300
144618 300
144619 300
144620 300
144621 300
144622 300
144623 300
144624 300
144625 300
144626 300
144627 300
144628 300
144629 300
144630 300
144631 300
144632 300
144633 300
144634 300
144635 300
144636 300
144637 300
144638 300
144639 300
144640 300
144641 300
144642 300
144643 300
144644 300
144645 300
144646 300
144647 300
144648 300
144649 300
144650 300
144651 300
144652 300
144653 300
144654 300
144655 300
144656 300
144657 300
144658 300
144659 300
144660 300
144661 300
144662 300
144663 300
144664 300
144665 300
144666 300
144667 300
144668 300
144669 300
144670 300
144671 300
144672 300
144673 300
144674 300
144675 300
144676 300
144677 300
144678 300
144679 300
144680 300
144681 300
144682 300
144683 300
144684 300
144685 300
144686 300
144687 300
144688 300
144689 300
144690 300
144691 300
144692 300
144693 300
144694 300
144695 300
144696 300
144697 300
144698 300
144699 300
144700 300
144701 300
144702 300
144703 300
144704 300
144705 300
144706 300
144707 300
144708 300
144709 300
144710 300
144711 300
144712 300
144713 300
144714 300
144715 300
144716 300
144717 300
144718 300
144719 300
144720 300
144721 300
144722 300
144723 300
144724 300
144725 300
144726 300
144727 300
144728 300
144729 300
144730 300
144731 300
144732 300
144733 300
144734 300
144735 300
144736 300
144737 300
144738 300
144739 300
144740 300
144741 300
144742 300
144743 300
144744 300
144745 300
144746 300
144747 300
144748 300
144749 300
144750 300
144751 300
144752 300
144753 300
144754 300
144755 300
144756 300
144757 300
144758 300
144759 300
144760 300
144761 300
144762 300
144763 300
144764 300
144765 300
144766 300
144767 300
144768 300
144769 300
144770 300
144771 300
144772 300
144773 300
144774 300
144775 300
144776 300
144777 300
144778 300
144779 300
144780 300
144781 300
144782 300
144783 300
144784 300
144785 300
144786 300
144787 300
144788 300
144789 300
144790 300
144791 300
144792 300
144793 300
144794 300
144795 300
144796 300
144797 300
144798 300
144799 300
144800 300
144801 300
144802 300
144803 300
144804 300
144805 300
144806 300
144807 300
144808 300
144809 300
144810 300
144811 300
144812 300
144813 300
144814 300
144815 300
144816 300
144817 300
144818 300
144819 300
144820 300
144821 300
144822 300
144823 300
144824 300
144825 300
144826 300
144827 300
144828 300
144829 300
144830 300
144831 300
144832 300
144833 300
144834 300
144835 300
144836 300
144837 300
144838 300
144839 300
144840 300
144841 300
144842 300
144843 300
144844 300
144845 300
144846 300
144847 300
144848 300
144849 300
144850 300
144851 300
144852 300
144853 300
144854 300
144855 300
144856 300
144857 300
144858 300
144859 300
144860 300
144861 300
144862 300
144863 300
144864 300
144865 300
144866 300
144867 300
144868 300
144869 300
144870 300
144871 300
144872 300
144873 300
144874 300
144875 300
144876 300
144877 300
144878 300
144879 300
144880 300
144881 300
144882 300
144883 300
144884 300
144885 300
144886 300
144887 300
144888 300
144889 300
144890 300
144891 300
144892 300
144893 300
144894 300
144895 300
144896 300
144897 300
144898 300
144899 300
144900 300
144901 300
144902 300
144903 300
144904 300
144905 300
144906 300
144907 300
144908 300
144909 300
144910 300
144911 300
144912 300
144913 300
144914 300
144915 300
144916 300
144917 300
144918 300
144919 300
144920 300
144921 300
144922 300
144923 300
144924 300
144925 300
144926 300
144927 300
144928 300
144929 300
144930 300
144931 300
144932 300
144933 300
144934 300
144935 300
144936 300
144937 300
144938 300
144939 300
144940 300
144941 300
144942 300
144943 300
144944 300
144945 300
144946 300
144947 300
144948 300
144949 300
144950 300
144951 300
144952 300
144953 300
144954 300
144955 300
144956 300
144957 300
144958 300
144959 300
144960 300
144961 300
144962 300
144963 300
144964 300
144965 300
144966 300
144967 300
144968 300
144969 300
144970 300
144971 300
144972 300
144973 300
144974 300
144975 300
144976 300
144977 300
144978 300
144979 300
144980 300
144981 300
144982 300
144983 300
144984 300
144985 300
144986 300
144987 300
144988 300
144989 300
144990 300
144991 300
144992 300
144993 300
144994 300
144995 300
144996 300
144997 300
144998 300
144999 300
145000 300
145001 300
145002 300
145003 300
145004 300
145005 300
145006 300
145007 300
145008 300
145009 300
145010 300
145011 300
145012 300
145013 300
145014 300
145015 300
145016 300
145017 300
145018 300
145019 300
145020 300
145021 300
145022 300
145023 300
145024 300
145025 300
145026 300
145027 300
145028 300
145029 300
145030 300
145031 300
145032 300
145033 300
145034 300
145035 300
145036 300
145037 300
145038 300
145039 300
145040 300
145041 300
145042 300
145043 300
145044 300
145045 300
145046 300
145047 300
145048 300
145049 300
145050 300
145051 300
145052 300
145053 300
145054 300
145055 300
145056 300
145057 300
145058 300
145059 300
145060 300
145061 300
145062 300
145063 300
145064 300
145065 300
145066 300
145067 300
145068 300
145069 300
145070 300
145071 300
145072 300
145073 300
145074 300
145075 300
145076 300
145077 300
145078 300
145079 300
145080 300
145081 300
145082 300
145083 300
145084 300
145085 300
145086 300
145087 300
145088 300
145089 300
145090 300
145091 300
145092 300
145093 300
145094 300
145095 300
145096 300
145097 300
145098 300
145099 300
145100 300
145101 300
145102 300
145103 300
145104 300
145105 300
145106 300
145107 300
145108 300
145109 300
145110 300
145111 300
145112 300
145113 300
145114 300
145115 300
145116 300
145117 300
145118 300
145119 300
145120 300
145121 300
145122 300
145123 300
145124 300
145125 300
145126 300
145127 300
145128 300
145129 300
145130 300
145131 300
145132 300
145133 300
145134 300
145135 300
145136 300
145137 300
145138 300
145139 300
145140 300
145141 300
145142 300
145143 300
145144 300
145145 300
145146 300
145147 300
145148 300
145149 300
145150 300
145151 300
145152 300
145153 300
145154 300
145155 300
145156 300
145157 300
145158 300
145159 300
145160 300
145161 300
145162 300
145163 300
145164 300
145165 300
145166 300
145167 300
145168 300
145169 300
145170 300
145171 300
145172 300
145173 300
145174 300
145175 300
145176 300
145177 300
145178 300
145179 300
145180 300
145181 300
145182 300
145183 300
145184 300
145185 300
145186 300
145187 300
145188 300
145189 300
145190 300
145191 300
145192 300
145193 300
145194 300
145195 300
145196 300
145197 300
145198 300
145199 300
145200 300
145201 300
145202 300
145203 300
145204 300
145205 300
145206 300
145207 300
145208 300
145209 300
145210 300
145211 300
145212 300
145213 300
145214 300
145215 300
145216 300
145217 300
145218 300
145219 300
145220 300
145221 300
145222 300
145223 300
145224 300
145225 300
145226 300
145227 300
145228 300
145229 300
145230 300
145231 300
145232 300
145233 300
145234 300
145235 300
145236 300
145237 300
145238 300
145239 300
145240 300
145241 300
145242 300
