Distance flujosChicago-20160121
52992 350
52993 350
52994 350
52995 350
52996 350
52997 350
52998 350
52999 350
53000 350
53001 350
53002 350
53003 350
53004 350
53005 350
53006 350
53007 350
53008 350
53009 350
53010 350
53011 350
53012 350
53013 350
53014 350
53015 350
53016 350
53017 350
53018 350
53019 350
53020 350
53021 350
53022 350
53023 350
53024 350
53025 350
53026 350
53027 350
53028 350
53029 350
53030 350
53031 350
53032 350
53033 350
53034 350
53035 350
53036 350
53037 350
53038 350
53039 350
53040 350
53041 350
53042 350
53043 350
53044 350
53045 350
53046 350
53047 350
53048 350
53049 350
53050 350
53051 350
53052 350
53053 350
53054 350
53055 350
53056 350
53057 350
53058 350
53059 350
53060 350
53061 350
53062 350
53063 350
53064 350
53065 350
53066 350
53067 350
53068 350
53069 350
53070 350
53071 350
53072 350
53073 350
53074 350
53075 350
53076 350
53077 350
53078 350
53079 350
53080 350
53081 350
53082 350
53083 350
53084 350
53085 350
53086 350
53087 350
53088 350
53089 350
53090 350
53091 350
53092 350
53093 350
53094 350
53095 350
53096 350
53097 350
53098 350
53099 350
53100 350
53101 350
53102 350
53103 350
53104 350
53105 350
53106 350
53107 350
53108 350
53109 350
53110 350
53111 350
53112 350
53113 350
53114 350
53115 350
53116 350
53117 350
53118 350
53119 350
53120 350
53121 350
53122 350
53123 350
53124 350
53125 350
53126 350
53127 350
53128 350
53129 350
53130 350
53131 350
53132 350
53133 350
53134 350
53135 350
53136 350
53137 350
53138 350
53139 350
53140 350
53141 350
53142 350
53143 350
53144 350
53145 350
53146 350
53147 350
53148 350
53149 350
53150 350
53151 350
53152 350
53153 350
53154 350
53155 350
53156 350
53157 350
53158 350
53159 350
53160 350
53161 350
53162 350
53163 350
53164 350
53165 350
53166 350
53167 350
53168 350
53169 350
53170 350
53171 350
53172 350
53173 350
53174 350
53175 350
53176 350
53177 350
53178 350
53179 350
53180 350
53181 350
53182 350
53183 350
53184 350
53185 350
53186 350
53187 350
53188 350
53189 350
53190 350
53191 350
53192 350
53193 350
53194 350
53195 350
53196 350
53197 350
53198 350
53199 350
53200 350
53201 350
53202 350
53203 350
53204 350
53205 350
53206 350
53207 350
53208 350
53209 350
53210 350
53211 350
53212 350
53213 350
53214 350
53215 350
53216 350
53217 350
53218 350
53219 350
53220 350
53221 350
53222 350
53223 350
53224 350
53225 350
53226 350
53227 350
53228 350
53229 350
53230 350
53231 350
53232 350
53233 350
53234 350
53235 350
53236 350
53237 350
53238 350
53239 350
53240 350
53241 350
53242 350
53243 350
53244 350
53245 350
53246 350
53247 350
53248 350
53249 350
53250 350
53251 350
53252 350
53253 350
53254 350
53255 350
53256 350
53257 350
53258 350
53259 350
53260 350
53261 350
53262 350
53263 350
53264 350
53265 350
53266 350
53267 350
53268 350
53269 350
53270 350
53271 350
53272 350
53273 350
53274 350
53275 350
53276 350
53277 350
53278 350
53279 350
53280 350
53281 350
53282 350
53283 350
53284 350
53285 350
53286 350
53287 350
53288 350
53289 350
53290 350
53291 350
53292 350
53293 350
53294 350
53295 350
53296 350
53297 350
53298 350
53299 350
53300 350
53301 350
53302 350
53303 350
53304 350
53305 350
53306 350
53307 350
53308 350
53309 350
53310 350
53311 350
53312 350
53313 350
53314 350
53315 350
53316 350
53317 350
53318 350
53319 350
53320 350
53321 350
53322 350
53323 350
53324 350
53325 350
53326 350
53327 350
53328 350
53329 350
53330 350
53331 350
53332 350
53333 350
53334 350
53335 350
53336 350
53337 350
53338 350
53339 350
53340 350
53341 350
53342 350
53343 350
53344 350
53345 350
53346 350
53347 350
53348 350
53349 350
53350 350
53351 350
53352 350
53353 350
53354 350
53355 350
53356 350
53357 350
53358 350
53359 350
53360 350
53361 350
53362 350
53363 350
53364 350
53365 350
53366 350
53367 350
53368 350
53369 350
53370 350
53371 350
53372 350
53373 350
53374 350
53375 350
53376 350
53377 350
53378 350
53379 350
53380 350
53381 350
53382 350
53383 350
53384 350
53385 350
53386 350
53387 350
53388 350
53389 350
53390 350
53391 350
53392 350
53393 350
53394 350
53395 350
53396 350
53397 350
53398 350
53399 350
53400 350
53401 350
53402 350
53403 350
53404 350
53405 350
53406 350
53407 350
53408 350
53409 350
53410 350
53411 350
53412 350
53413 350
53414 350
53415 350
53416 350
53417 350
53418 350
53419 350
53420 350
53421 350
53422 350
53423 350
53424 350
53425 350
53426 350
53427 350
53428 350
53429 350
53430 350
53431 350
53432 350
53433 350
53434 350
53435 350
53436 350
53437 350
53438 350
53439 350
53440 350
53441 350
53442 350
53443 350
53444 350
53445 350
53446 350
53447 350
53448 350
53449 350
53450 350
53451 350
53452 350
53453 350
53454 350
53455 350
53456 350
53457 350
53458 350
53459 350
53460 350
53461 350
53462 350
53463 350
53464 350
53465 350
53466 350
53467 350
53468 350
53469 350
53470 350
53471 350
53472 350
53473 350
53474 350
53475 350
53476 350
53477 350
53478 350
53479 350
53480 350
53481 350
53482 350
53483 350
53484 350
53485 350
53486 350
53487 350
53488 350
53489 350
53490 350
53491 350
53492 350
53493 350
53494 350
53495 350
53496 350
53497 350
53498 350
53499 350
53500 350
53501 350
53502 350
53503 350
53504 350
53505 350
53506 350
53507 350
53508 350
53509 350
53510 350
53511 350
53512 350
53513 350
53514 350
53515 350
53516 350
53517 350
53518 350
53519 350
53520 350
53521 350
53522 350
53523 350
53524 350
53525 350
53526 350
53527 350
53528 350
53529 350
53530 350
53531 350
53532 350
53533 350
53534 350
53535 350
53536 350
53537 350
53538 350
53539 350
53540 350
53541 350
53542 350
53543 350
53544 350
53545 350
53546 350
53547 350
53548 350
53549 350
53550 350
53551 350
53552 350
53553 350
53554 350
53555 350
53556 350
53557 350
53558 350
53559 350
53560 350
53561 350
53562 350
53563 350
53564 350
53565 350
53566 350
53567 350
53568 350
53569 350
53570 350
53571 350
53572 350
53573 350
53574 350
53575 350
53576 350
53577 350
53578 350
53579 350
53580 350
53581 350
53582 350
53583 350
53584 350
53585 350
53586 350
53587 350
53588 350
53589 350
53590 350
53591 350
53592 350
53593 350
53594 350
53595 350
53596 350
53597 350
53598 350
53599 350
53600 350
53601 350
53602 350
53603 350
53604 350
53605 350
53606 350
53607 350
53608 350
53609 350
53610 350
53611 350
53612 350
53613 350
53614 350
53615 350
53616 350
53617 350
53618 350
53619 350
53620 350
53621 350
53622 350
53623 350
53624 350
53625 350
53626 350
53627 350
53628 350
53629 350
53630 350
53631 350
53632 350
53633 350
53634 350
53635 350
53636 350
53637 350
53638 350
53639 350
53640 350
53641 350
53642 350
53643 350
53644 350
53645 350
53646 350
53647 350
53648 350
53649 350
53650 350
53651 350
53652 350
53653 350
53654 350
53655 350
53656 350
53657 350
53658 350
53659 350
53660 350
53661 350
53662 350
53663 350
53664 350
53665 350
53666 350
53667 350
53668 350
53669 350
53670 350
53671 350
53672 350
53673 350
53674 350
53675 350
53676 350
53677 350
53678 350
53679 350
53680 350
53681 350
53682 350
53683 350
53684 350
53685 350
53686 350
53687 350
53688 350
53689 350
53690 350
53691 350
53692 350
53693 350
53694 350
53695 350
53696 350
53697 350
53698 350
53699 350
53700 350
53701 350
53702 350
53703 350
53704 350
53705 350
53706 350
53707 350
53708 350
53709 350
53710 350
53711 350
53712 350
53713 350
53714 350
53715 350
53716 350
53717 350
53718 350
53719 350
53720 350
53721 350
53722 350
53723 350
53724 350
53725 350
53726 350
53727 350
53728 350
53729 350
53730 350
53731 350
53732 350
53733 350
53734 350
53735 350
53736 350
53737 350
53738 350
53739 350
53740 350
53741 350
53742 350
53743 350
53744 350
53745 350
53746 350
53747 350
53748 350
53749 350
53750 350
53751 350
53752 350
53753 350
53754 350
53755 350
53756 350
53757 350
53758 350
53759 350
53760 350
53761 350
53762 350
53763 350
53764 350
53765 350
53766 350
53767 350
53768 350
53769 350
53770 350
53771 350
53772 350
53773 350
53774 350
53775 350
53776 350
53777 350
53778 350
53779 350
53780 350
53781 350
53782 350
53783 350
53784 350
53785 350
53786 350
53787 350
53788 350
53789 350
53790 350
53791 350
53792 350
53793 350
53794 350
53795 350
53796 350
53797 350
53798 350
53799 350
53800 350
53801 350
53802 350
53803 350
53804 350
53805 350
53806 350
53807 350
53808 350
53809 350
53810 350
53811 350
53812 350
53813 350
53814 350
53815 350
53816 350
53817 350
53818 350
53819 350
53820 350
53821 350
53822 350
53823 350
53824 350
53825 350
53826 350
53827 350
53828 350
53829 350
53830 350
53831 350
53832 350
53833 350
53834 350
53835 350
53836 350
53837 350
53838 350
53839 350
53840 350
53841 350
53842 350
53843 350
53844 350
53845 350
53846 350
53847 350
53848 350
53849 350
53850 350
53851 350
53852 350
53853 350
53854 350
53855 350
53856 350
53857 350
53858 350
53859 350
53860 350
53861 350
53862 350
53863 350
53864 350
53865 350
53866 350
53867 350
53868 350
53869 350
53870 350
53871 350
53872 350
53873 350
53874 350
53875 350
53876 350
53877 350
53878 350
53879 350
53880 350
53881 350
53882 350
53883 350
53884 350
53885 350
53886 350
53887 350
53888 350
53889 350
53890 350
53891 350
53892 350
53893 350
53894 350
53895 350
53896 350
53897 350
53898 350
53899 350
53900 350
53901 350
53902 350
53903 350
53904 350
53905 350
53906 350
53907 350
53908 350
53909 350
53910 350
53911 350
53912 350
53913 350
53914 350
53915 350
53916 350
53917 350
53918 350
53919 350
53920 350
53921 350
53922 350
53923 350
53924 350
53925 350
53926 350
53927 350
53928 350
53929 350
53930 350
53931 350
53932 350
53933 350
53934 350
53935 350
53936 350
53937 350
53938 350
53939 350
53940 350
53941 350
53942 350
53943 350
53944 350
53945 350
53946 350
53947 350
53948 350
53949 350
53950 350
53951 350
53952 350
53953 350
53954 350
53955 350
53956 350
53957 350
53958 350
53959 350
53960 350
53961 350
53962 350
53963 350
53964 350
53965 350
53966 350
53967 350
53968 350
53969 350
53970 350
53971 350
53972 350
53973 350
53974 350
53975 350
53976 350
53977 350
53978 350
53979 350
53980 350
53981 350
53982 350
53983 350
53984 350
53985 350
53986 350
53987 350
53988 350
53989 350
53990 350
53991 350
53992 350
53993 350
53994 350
53995 350
53996 350
53997 350
53998 350
53999 350
54000 350
54001 350
54002 350
54003 350
54004 350
54005 350
54006 350
54007 350
54008 350
54009 350
54010 350
54011 350
54012 350
54013 350
54014 350
54015 350
54016 350
54017 350
54018 350
54019 350
54020 350
54021 350
54022 350
54023 350
54024 350
54025 350
54026 350
54027 350
54028 350
54029 350
54030 350
54031 350
54032 350
54033 350
54034 350
54035 350
54036 350
54037 350
54038 350
54039 350
54040 350
54041 350
54042 350
54043 350
54044 350
54045 350
54046 350
54047 350
54048 350
54049 350
54050 350
54051 350
54052 350
54053 350
54054 350
54055 350
54056 350
54057 350
54058 350
54059 350
54060 350
54061 350
54062 350
54063 350
54064 350
54065 350
54066 350
54067 350
54068 350
54069 350
54070 350
54071 350
54072 350
54073 350
54074 350
54075 350
54076 350
54077 350
54078 350
54079 350
54080 350
54081 350
54082 350
54083 350
54084 350
54085 350
54086 350
54087 350
54088 350
54089 350
54090 350
54091 350
54092 350
54093 350
54094 350
54095 350
54096 350
54097 350
54098 350
54099 350
54100 350
54101 350
54102 350
54103 350
54104 350
54105 350
54106 350
54107 350
54108 350
54109 350
54110 350
54111 350
54112 350
54113 350
54114 350
54115 350
54116 350
54117 350
54118 350
54119 350
54120 350
54121 350
54122 350
54123 350
54124 350
54125 350
54126 350
54127 350
54128 350
54129 350
54130 350
54131 350
54132 350
54133 350
54134 350
54135 350
54136 350
54137 350
54138 350
54139 350
54140 350
54141 350
54142 350
54143 350
54144 350
54145 350
54146 350
54147 350
54148 350
54149 350
54150 350
54151 350
54152 350
54153 350
54154 350
54155 350
54156 350
54157 350
54158 350
54159 350
54160 350
54161 350
54162 350
54163 350
54164 350
54165 350
54166 350
54167 350
54168 350
54169 350
54170 350
54171 350
54172 350
54173 350
54174 350
54175 350
54176 350
54177 350
54178 350
54179 350
54180 350
54181 350
54182 350
54183 350
54184 350
54185 350
54186 350
54187 350
54188 350
54189 350
54190 350
54191 350
54192 350
54193 350
54194 350
54195 350
54196 350
54197 350
54198 350
54199 350
54200 350
54201 350
54202 350
54203 350
54204 350
54205 350
54206 350
54207 350
54208 350
54209 350
54210 350
54211 350
54212 350
54213 350
54214 350
54215 350
54216 350
54217 350
54218 350
54219 350
54220 350
54221 350
54222 350
54223 350
54224 350
54225 350
54226 350
54227 350
54228 350
54229 350
54230 350
54231 350
54232 350
54233 350
54234 350
54235 350
54236 350
54237 350
54238 350
54239 350
54240 350
54241 350
54242 350
54243 350
54244 350
54245 350
54246 350
54247 350
54248 350
54249 350
54250 350
54251 350
54252 350
54253 350
54254 350
54255 350
54256 350
54257 350
54258 350
54259 350
54260 350
54261 350
54262 350
54263 350
54264 350
54265 350
54266 350
54267 350
54268 350
54269 350
54270 350
54271 350
54272 350
54273 350
54274 350
54275 350
54276 350
54277 350
54278 350
54279 350
54280 350
54281 350
54282 350
54283 350
54284 350
54285 350
54286 350
54287 350
54288 350
54289 350
54290 350
54291 350
54292 350
54293 350
54294 350
54295 350
54296 350
54297 350
54298 350
54299 350
54300 350
54301 350
54302 350
54303 350
54304 350
54305 350
54306 350
54307 350
54308 350
54309 350
54310 350
54311 350
54312 350
54313 350
54314 350
54315 350
54316 350
54317 350
54318 350
54319 350
54320 350
54321 350
54322 350
54323 350
54324 350
54325 350
54326 350
54327 350
54328 350
54329 350
54330 350
54331 350
54332 350
54333 350
54334 350
54335 350
54336 350
54337 350
54338 350
54339 350
54340 350
54341 350
54342 350
54343 350
54344 350
54345 350
54346 350
54347 350
54348 350
54349 350
54350 350
54351 350
54352 350
54353 350
54354 350
54355 350
54356 350
54357 350
54358 350
54359 350
54360 350
54361 350
54362 350
54363 350
54364 350
54365 350
54366 350
54367 350
54368 350
54369 350
54370 350
54371 350
54372 350
54373 350
54374 350
54375 350
54376 350
54377 350
54378 350
54379 350
54380 350
54381 350
54382 350
54383 350
54384 350
54385 350
54386 350
54387 350
54388 350
54389 350
54390 350
54391 350
54392 350
54393 350
54394 350
54395 350
54396 350
54397 350
54398 350
54399 350
54400 350
54401 350
54402 350
54403 350
54404 350
54405 350
54406 350
54407 350
54408 350
54409 350
54410 350
54411 350
54412 350
54413 350
54414 350
54415 350
54416 350
54417 350
54418 350
54419 350
54420 350
54421 350
54422 350
54423 350
54424 350
54425 350
54426 350
54427 350
54428 350
54429 350
54430 350
54431 350
54432 350
54433 350
54434 350
54435 350
54436 350
54437 350
54438 350
54439 350
54440 350
54441 350
54442 350
54443 350
54444 350
54445 350
54446 350
54447 350
54448 350
54449 350
54450 350
54451 350
54452 350
54453 350
54454 350
54455 350
54456 350
54457 350
54458 350
54459 350
54460 350
54461 350
54462 350
54463 350
54464 350
54465 350
54466 350
54467 350
54468 350
54469 350
54470 350
54471 350
54472 350
54473 350
54474 350
54475 350
54476 350
54477 350
54478 350
54479 350
54480 350
54481 350
54482 350
54483 350
54484 350
54485 350
54486 350
54487 350
54488 350
54489 350
54490 350
54491 350
54492 350
54493 350
54494 350
54495 350
54496 350
54497 350
54498 350
54499 350
54500 350
54501 350
54502 350
54503 350
54504 350
54505 350
54506 350
54507 350
54508 350
54509 350
54510 350
54511 350
54512 350
54513 350
54514 350
54515 350
54516 350
54517 350
54518 350
54519 350
54520 350
54521 350
54522 350
54523 350
54524 350
54525 350
54526 350
54527 350
54528 350
54529 350
54530 350
54531 350
54532 350
54533 350
54534 350
54535 350
54536 350
54537 350
54538 350
54539 350
54540 350
54541 350
54542 350
54543 350
54544 350
54545 350
54546 350
54547 350
54548 350
54549 350
54550 350
54551 350
54552 350
54553 350
54554 350
54555 350
54556 350
54557 350
54558 350
54559 350
54560 350
54561 350
54562 350
54563 350
54564 350
54565 350
54566 350
54567 350
54568 350
54569 350
54570 350
54571 350
54572 350
54573 350
54574 350
54575 350
54576 350
54577 350
54578 350
54579 350
54580 350
54581 350
54582 350
54583 350
54584 350
54585 350
54586 350
54587 350
54588 350
54589 350
54590 350
54591 350
54592 350
54593 350
54594 350
54595 350
54596 350
54597 350
54598 350
54599 350
54600 350
54601 350
54602 350
54603 350
54604 350
54605 350
54606 350
54607 350
54608 350
54609 350
54610 350
54611 350
54612 350
54613 350
54614 350
54615 350
54616 350
54617 350
54618 350
54619 350
54620 350
54621 350
54622 350
54623 350
54624 350
54625 350
54626 350
54627 350
54628 350
54629 350
54630 350
54631 350
54632 350
54633 350
54634 350
54635 350
54636 350
54637 350
54638 350
54639 350
54640 350
54641 350
54642 350
54643 350
54644 350
54645 350
54646 350
54647 350
54648 350
54649 350
54650 350
54651 350
54652 350
54653 350
54654 350
54655 350
54656 350
54657 350
54658 350
54659 350
54660 350
54661 350
54662 350
54663 350
54664 350
54665 350
54666 350
54667 350
54668 350
54669 350
54670 350
54671 350
54672 350
54673 350
54674 350
54675 350
54676 350
54677 350
54678 350
54679 350
54680 350
54681 350
54682 350
54683 350
54684 350
54685 350
54686 350
54687 350
54688 350
54689 350
54690 350
54691 350
54692 350
54693 350
54694 350
54695 350
54696 350
54697 350
54698 350
54699 350
54700 350
54701 350
54702 350
54703 350
54704 350
54705 350
54706 350
54707 350
54708 350
54709 350
54710 350
54711 350
54712 350
54713 350
54714 350
54715 350
54716 350
54717 350
54718 350
54719 350
54720 350
54721 350
54722 350
54723 350
54724 350
54725 350
54726 350
54727 350
54728 350
54729 350
54730 350
54731 350
54732 350
54733 350
54734 350
54735 350
54736 350
54737 350
54738 350
54739 350
54740 350
54741 350
54742 350
54743 350
54744 350
54745 350
54746 350
54747 350
54748 350
54749 350
54750 350
54751 350
54752 350
54753 350
54754 350
54755 350
54756 350
54757 350
54758 350
54759 350
54760 350
54761 350
54762 350
54763 350
54764 350
54765 350
54766 350
54767 350
54768 350
54769 350
54770 350
54771 350
54772 350
54773 350
54774 350
54775 350
54776 350
54777 350
54778 350
54779 350
54780 350
54781 350
54782 350
54783 350
54784 350
54785 350
54786 350
54787 350
54788 350
54789 350
54790 350
54791 350
54792 350
54793 350
54794 350
54795 350
54796 350
54797 350
54798 350
54799 350
54800 350
54801 350
54802 350
54803 350
54804 350
54805 350
54806 350
54807 350
54808 350
54809 350
54810 350
54811 350
54812 350
54813 350
54814 350
54815 350
54816 350
54817 350
54818 350
54819 350
54820 350
54821 350
54822 350
54823 350
54824 350
54825 350
54826 350
54827 350
54828 350
54829 350
54830 350
54831 350
54832 350
54833 350
54834 350
54835 350
54836 350
54837 350
54838 350
54839 350
54840 350
54841 350
54842 350
54843 350
54844 350
54845 350
54846 350
54847 350
54848 350
54849 350
54850 350
54851 350
54852 350
54853 350
54854 350
54855 350
54856 350
54857 350
54858 350
54859 350
54860 350
54861 350
54862 350
54863 350
54864 350
54865 350
54866 350
54867 350
54868 350
54869 350
54870 350
54871 350
54872 350
54873 350
54874 350
54875 350
54876 350
54877 350
54878 350
54879 350
54880 350
54881 350
54882 350
54883 350
54884 350
54885 350
54886 350
54887 350
54888 350
54889 350
54890 350
54891 350
54892 350
54893 350
54894 350
54895 350
54896 350
54897 350
54898 350
54899 350
54900 350
54901 350
54902 350
54903 350
54904 350
54905 350
54906 350
54907 350
54908 350
54909 350
54910 350
54911 350
54912 350
54913 350
54914 350
54915 350
54916 350
54917 350
54918 350
54919 350
54920 350
54921 350
54922 350
54923 350
54924 350
54925 350
54926 350
54927 350
54928 350
54929 350
54930 350
54931 350
54932 350
54933 350
54934 350
54935 350
54936 350
54937 350
54938 350
54939 350
54940 350
54941 350
54942 350
54943 350
54944 350
54945 350
54946 350
54947 350
54948 350
54949 350
54950 350
54951 350
54952 350
54953 350
54954 350
54955 350
54956 350
54957 350
54958 350
54959 350
54960 350
54961 350
54962 350
54963 350
54964 350
54965 350
54966 350
54967 350
54968 350
54969 350
54970 350
54971 350
54972 350
54973 350
54974 350
54975 350
54976 350
54977 350
54978 350
54979 350
54980 350
54981 350
54982 350
54983 350
54984 350
54985 350
54986 350
54987 350
54988 350
54989 350
54990 350
54991 350
54992 350
54993 350
54994 350
54995 350
54996 350
54997 350
54998 350
54999 350
55000 350
55001 350
55002 350
55003 350
55004 350
55005 350
55006 350
55007 350
55008 350
55009 350
55010 350
55011 350
55012 350
55013 350
55014 350
55015 350
55016 350
55017 350
55018 350
55019 350
55020 350
55021 350
55022 350
55023 350
55024 350
55025 350
55026 350
55027 350
55028 350
55029 350
55030 350
55031 350
55032 350
55033 350
55034 350
55035 350
55036 350
55037 350
55038 350
55039 350
55040 350
55041 350
55042 350
55043 350
55044 350
55045 350
55046 350
55047 350
55048 350
55049 350
55050 350
55051 350
55052 350
55053 350
55054 350
55055 350
55056 350
55057 350
55058 350
55059 350
55060 350
55061 350
55062 350
55063 350
55064 350
55065 350
55066 350
55067 350
55068 350
55069 350
55070 350
55071 350
55072 350
55073 350
55074 350
55075 350
55076 350
55077 350
55078 350
55079 350
55080 350
55081 350
55082 350
55083 350
55084 350
55085 350
55086 350
55087 350
55088 350
55089 350
55090 350
55091 350
55092 350
55093 350
55094 350
55095 350
55096 350
55097 350
55098 350
55099 350
55100 350
55101 350
55102 350
55103 350
55104 350
55105 350
55106 350
55107 350
55108 350
55109 350
55110 350
55111 350
55112 350
55113 350
55114 350
55115 350
55116 350
55117 350
55118 350
55119 350
55120 350
55121 350
55122 350
55123 350
55124 350
55125 350
55126 350
55127 350
55128 350
55129 350
55130 350
55131 350
55132 350
55133 350
55134 350
55135 350
55136 350
55137 350
55138 350
55139 350
55140 350
55141 350
55142 350
55143 350
55144 350
55145 350
55146 350
55147 350
55148 350
55149 350
55150 350
55151 350
55152 350
55153 350
55154 350
55155 350
55156 350
55157 350
55158 350
55159 350
55160 350
55161 350
55162 350
55163 350
55164 350
55165 350
55166 350
55167 350
55168 350
55169 350
55170 350
55171 350
55172 350
55173 350
55174 350
55175 350
55176 350
55177 350
55178 350
55179 350
55180 350
55181 350
55182 350
55183 350
55184 350
55185 350
55186 350
55187 350
55188 350
55189 350
55190 350
55191 350
55192 350
55193 350
55194 350
55195 350
55196 350
55197 350
55198 350
55199 350
55200 350
55201 350
55202 350
55203 350
55204 350
55205 350
55206 350
55207 350
55208 350
55209 350
55210 350
55211 350
55212 350
55213 350
55214 350
55215 350
55216 350
55217 350
55218 350
55219 350
55220 350
55221 350
55222 350
55223 350
55224 350
55225 350
55226 350
55227 350
55228 350
55229 350
55230 350
55231 350
55232 350
55233 350
55234 350
55235 350
55236 350
55237 350
55238 350
55239 350
55240 350
55241 350
55242 350
55243 350
55244 350
55245 350
55246 350
55247 350
55248 350
55249 350
55250 350
55251 350
55252 350
55253 350
55254 350
55255 350
55256 350
55257 350
55258 350
55259 350
55260 350
55261 350
55262 350
55263 350
55264 350
55265 350
55266 350
55267 350
55268 350
55269 350
55270 350
55271 350
55272 350
55273 350
55274 350
55275 350
55276 350
55277 350
55278 350
55279 350
55280 350
55281 350
55282 350
55283 350
55284 350
55285 350
55286 350
55287 350
55288 350
55289 350
55290 350
55291 350
55292 350
55293 350
55294 350
55295 350
55296 350
55297 350
55298 350
55299 350
55300 350
55301 350
55302 350
55303 350
55304 350
55305 350
55306 350
55307 350
55308 350
55309 350
55310 350
55311 350
55312 350
55313 350
55314 350
55315 350
55316 350
55317 350
55318 350
55319 350
55320 350
55321 350
55322 350
55323 350
55324 350
55325 350
55326 350
55327 350
55328 350
55329 350
55330 350
55331 350
55332 350
55333 350
55334 350
55335 350
55336 350
55337 350
55338 350
55339 350
55340 350
55341 350
55342 350
55343 350
55344 350
55345 350
55346 350
55347 350
55348 350
55349 350
55350 350
55351 350
55352 350
55353 350
55354 350
55355 350
55356 350
55357 350
55358 350
55359 350
55360 350
55361 350
55362 350
55363 350
55364 350
55365 350
55366 350
55367 350
55368 350
55369 350
55370 350
55371 350
55372 350
55373 350
55374 350
55375 350
55376 350
55377 350
55378 350
55379 350
55380 350
55381 350
55382 350
55383 350
55384 350
55385 350
55386 350
55387 350
55388 350
55389 350
55390 350
55391 350
55392 350
55393 350
55394 350
55395 350
55396 350
55397 350
55398 350
55399 350
55400 350
55401 350
55402 350
55403 350
55404 350
55405 350
55406 350
55407 350
55408 350
55409 350
55410 350
55411 350
55412 350
55413 350
55414 350
55415 350
55416 350
55417 350
55418 350
55419 350
55420 350
55421 350
55422 350
55423 350
55424 350
55425 350
55426 350
55427 350
55428 350
55429 350
55430 350
55431 350
55432 350
55433 350
55434 350
55435 350
55436 350
55437 350
55438 350
55439 350
55440 350
55441 350
55442 350
55443 350
55444 350
55445 350
55446 350
55447 350
55448 350
55449 350
55450 350
55451 350
55452 350
55453 350
55454 350
55455 350
55456 350
55457 350
55458 350
55459 350
55460 350
55461 350
55462 350
55463 350
55464 350
55465 350
55466 350
55467 350
55468 350
55469 350
55470 350
55471 350
55472 350
55473 350
55474 350
55475 350
55476 350
55477 350
55478 350
55479 350
55480 350
55481 350
55482 350
55483 350
55484 350
55485 350
55486 350
55487 350
55488 350
55489 350
55490 350
55491 350
55492 350
55493 350
55494 350
55495 350
55496 350
55497 350
55498 350
55499 350
55500 350
55501 350
55502 350
55503 350
55504 350
55505 350
55506 350
55507 350
55508 350
55509 350
55510 350
55511 350
55512 350
55513 350
55514 350
55515 350
55516 350
55517 350
55518 350
55519 350
55520 350
55521 350
55522 350
55523 350
55524 350
55525 350
55526 350
55527 350
55528 350
55529 350
55530 350
55531 350
55532 350
55533 350
55534 350
55535 350
55536 350
55537 350
55538 350
55539 350
55540 350
55541 350
55542 350
55543 350
55544 350
55545 350
55546 350
55547 350
55548 350
55549 350
55550 350
55551 350
55552 350
55553 350
55554 350
55555 350
55556 350
55557 350
55558 350
55559 350
55560 350
55561 350
55562 350
55563 350
55564 350
55565 350
55566 350
55567 350
55568 350
55569 350
55570 350
55571 350
55572 350
55573 350
55574 350
55575 350
55576 350
55577 350
55578 350
55579 350
55580 350
55581 350
55582 350
55583 350
55584 350
55585 350
55586 350
55587 350
55588 350
55589 350
55590 350
55591 350
55592 350
55593 350
55594 350
55595 350
55596 350
55597 350
55598 350
55599 350
55600 350
55601 350
55602 350
55603 350
55604 350
55605 350
55606 350
55607 350
55608 350
55609 350
55610 350
55611 350
55612 350
55613 350
55614 350
55615 350
55616 350
55617 350
55618 350
55619 350
55620 350
55621 350
55622 350
55623 350
55624 350
55625 350
55626 350
55627 350
55628 350
55629 350
55630 350
55631 350
55632 350
55633 350
55634 350
55635 350
55636 350
55637 350
55638 350
55639 350
55640 350
55641 350
55642 350
55643 350
55644 350
55645 350
55646 350
55647 350
55648 350
55649 350
55650 350
55651 350
55652 350
55653 350
55654 350
55655 350
55656 350
55657 350
55658 350
55659 350
55660 350
55661 350
55662 350
55663 350
55664 350
55665 350
55666 350
55667 350
55668 350
55669 350
55670 350
55671 350
55672 350
55673 350
55674 350
55675 350
55676 350
55677 350
55678 350
55679 350
55680 350
55681 350
55682 350
55683 350
55684 350
55685 350
55686 350
55687 350
55688 350
55689 350
55690 350
55691 350
55692 350
55693 350
55694 350
55695 350
55696 350
55697 350
55698 350
55699 350
55700 350
55701 350
55702 350
55703 350
55704 350
55705 350
55706 350
55707 350
55708 350
55709 350
55710 350
55711 350
55712 350
55713 350
55714 350
55715 350
55716 350
55717 350
55718 350
55719 350
55720 350
55721 350
55722 350
55723 350
55724 350
55725 350
55726 350
55727 350
55728 350
55729 350
55730 350
55731 350
55732 350
55733 350
55734 350
55735 350
55736 350
55737 350
55738 350
55739 350
55740 350
55741 350
55742 350
55743 350
55744 350
55745 350
55746 350
55747 350
55748 350
55749 350
55750 350
55751 350
55752 350
55753 350
55754 350
55755 350
55756 350
55757 350
55758 350
55759 350
55760 350
55761 350
55762 350
55763 350
55764 350
55765 350
55766 350
55767 350
55768 350
55769 350
55770 350
55771 350
55772 350
55773 350
55774 350
55775 350
55776 350
55777 350
55778 350
55779 350
55780 350
55781 350
55782 350
55783 350
55784 350
55785 350
55786 350
55787 350
55788 350
